,value,percentage,tipo_energia,comunidad,id_comunidad,fecha
452,13.67,0.03,Renovable,Melilla,8745,2011-03-29
453,15.56,0.03,Renovable,Melilla,8745,2011-03-30
454,15.23,0.03,Renovable,Melilla,8745,2011-03-31
455,14.6,0.03,Renovable,Melilla,8745,2011-04-01
456,14.18,0.03,Renovable,Melilla,8745,2011-04-02
457,13.69,0.03,Renovable,Melilla,8745,2011-04-03
458,13.99,0.03,Renovable,Melilla,8745,2011-04-04
459,14.14,0.03,Renovable,Melilla,8745,2011-04-05
460,14.37,0.03,Renovable,Melilla,8745,2011-04-06
461,14.07,0.03,Renovable,Melilla,8745,2011-04-07
462,13.81,0.03,Renovable,Melilla,8745,2011-04-08
463,14.01,0.03,Renovable,Melilla,8745,2011-04-09
464,13.76,0.03,Renovable,Melilla,8745,2011-04-10
465,13.4,0.02,Renovable,Melilla,8745,2011-04-11
466,12.89,0.02,Renovable,Melilla,8745,2011-04-12
467,13.03,0.02,Renovable,Melilla,8745,2011-04-13
468,13.64,0.02,Renovable,Melilla,8745,2011-04-14
469,14.95,0.03,Renovable,Melilla,8745,2011-04-15
470,14.75,0.03,Renovable,Melilla,8745,2011-04-16
471,11.97,0.03,Renovable,Melilla,8745,2011-04-17
472,10.89,0.02,Renovable,Melilla,8745,2011-04-18
473,12.09,0.02,Renovable,Melilla,8745,2011-04-19
474,10.14,0.02,Renovable,Melilla,8745,2011-04-20
475,9.74,0.02,Renovable,Melilla,8745,2011-04-21
476,11.29,0.02,Renovable,Melilla,8745,2011-04-22
477,11.69,0.02,Renovable,Melilla,8745,2011-04-23
478,10.43,0.02,Renovable,Melilla,8745,2011-04-24
479,10.53,0.02,Renovable,Melilla,8745,2011-04-25
480,11.59,0.02,Renovable,Melilla,8745,2011-04-26
481,11.97,0.02,Renovable,Melilla,8745,2011-04-27
482,12.08,0.02,Renovable,Melilla,8745,2011-04-28
483,11.65,0.02,Renovable,Melilla,8745,2011-04-29
484,10.77,0.02,Renovable,Melilla,8745,2011-04-30
485,9.33,0.02,Renovable,Melilla,8745,2011-05-01
486,10.25,0.02,Renovable,Melilla,8745,2011-05-02
487,10.34,0.02,Renovable,Melilla,8745,2011-05-03
488,10.75,0.02,Renovable,Melilla,8745,2011-05-04
489,10.39,0.02,Renovable,Melilla,8745,2011-05-05
490,11.54,0.02,Renovable,Melilla,8745,2011-05-06
491,11.0,0.02,Renovable,Melilla,8745,2011-05-07
492,11.39,0.02,Renovable,Melilla,8745,2011-05-08
493,0.42,0.0,Renovable,Melilla,8745,2011-05-09
494,0.15,0.0,Renovable,Melilla,8745,2011-05-10
495,8.58,0.02,Renovable,Melilla,8745,2011-05-11
496,13.47,0.02,Renovable,Melilla,8745,2011-05-12
497,13.49,0.02,Renovable,Melilla,8745,2011-05-13
498,13.2,0.03,Renovable,Melilla,8745,2011-05-14
499,12.16,0.02,Renovable,Melilla,8745,2011-05-15
500,11.82,0.02,Renovable,Melilla,8745,2011-05-16
501,12.55,0.02,Renovable,Melilla,8745,2011-05-17
502,12.88,0.02,Renovable,Melilla,8745,2011-05-18
503,12.76,0.02,Renovable,Melilla,8745,2011-05-19
504,12.46,0.02,Renovable,Melilla,8745,2011-05-20
505,12.73,0.02,Renovable,Melilla,8745,2011-05-21
506,12.34,0.03,Renovable,Melilla,8745,2011-05-22
507,12.48,0.02,Renovable,Melilla,8745,2011-05-23
508,13.87,0.02,Renovable,Melilla,8745,2011-05-24
509,13.51,0.02,Renovable,Melilla,8745,2011-05-25
510,12.89,0.02,Renovable,Melilla,8745,2011-05-26
511,12.6,0.02,Renovable,Melilla,8745,2011-05-27
512,11.37,0.02,Renovable,Melilla,8745,2011-05-28
513,11.36,0.02,Renovable,Melilla,8745,2011-05-29
514,11.23,0.02,Renovable,Melilla,8745,2011-05-30
515,11.45,0.02,Renovable,Melilla,8745,2011-05-31
516,11.57,0.02,Renovable,Melilla,8745,2011-06-01
517,10.9,0.02,Renovable,Melilla,8745,2011-06-02
518,11.11,0.02,Renovable,Melilla,8745,2011-06-03
519,12.3,0.02,Renovable,Melilla,8745,2011-06-04
520,11.38,0.02,Renovable,Melilla,8745,2011-06-05
521,11.59,0.02,Renovable,Melilla,8745,2011-06-06
522,12.9,0.02,Renovable,Melilla,8745,2011-06-07
523,12.34,0.02,Renovable,Melilla,8745,2011-06-08
524,12.55,0.02,Renovable,Melilla,8745,2011-06-09
525,11.03,0.02,Renovable,Melilla,8745,2011-06-10
526,11.42,0.02,Renovable,Melilla,8745,2011-06-11
527,11.27,0.02,Renovable,Melilla,8745,2011-06-12
528,11.27,0.02,Renovable,Melilla,8745,2011-06-13
529,11.39,0.02,Renovable,Melilla,8745,2011-06-14
530,12.72,0.02,Renovable,Melilla,8745,2011-06-15
531,11.51,0.02,Renovable,Melilla,8745,2011-06-16
532,11.42,0.02,Renovable,Melilla,8745,2011-06-17
533,11.67,0.02,Renovable,Melilla,8745,2011-06-18
534,10.07,0.02,Renovable,Melilla,8745,2011-06-19
535,10.35,0.02,Renovable,Melilla,8745,2011-06-20
536,11.43,0.02,Renovable,Melilla,8745,2011-06-21
537,11.74,0.02,Renovable,Melilla,8745,2011-06-22
538,11.98,0.02,Renovable,Melilla,8745,2011-06-23
539,11.97,0.02,Renovable,Melilla,8745,2011-06-24
540,10.41,0.02,Renovable,Melilla,8745,2011-06-25
541,11.86,0.02,Renovable,Melilla,8745,2011-06-26
542,10.35,0.02,Renovable,Melilla,8745,2011-06-27
543,10.76,0.02,Renovable,Melilla,8745,2011-06-28
544,11.63,0.02,Renovable,Melilla,8745,2011-06-29
545,10.41,0.02,Renovable,Melilla,8745,2011-06-30
546,3.07,0.0,Renovable,Melilla,8745,2011-07-01
547,0.24,0.0,Renovable,Melilla,8745,2011-07-02
548,6.25,0.01,Renovable,Melilla,8745,2011-07-03
549,13.96,0.02,Renovable,Melilla,8745,2011-07-04
550,14.28,0.02,Renovable,Melilla,8745,2011-07-05
551,13.95,0.02,Renovable,Melilla,8745,2011-07-06
552,14.12,0.02,Renovable,Melilla,8745,2011-07-07
553,13.41,0.02,Renovable,Melilla,8745,2011-07-08
554,13.95,0.02,Renovable,Melilla,8745,2011-07-09
555,13.34,0.02,Renovable,Melilla,8745,2011-07-10
556,13.79,0.02,Renovable,Melilla,8745,2011-07-11
557,13.68,0.02,Renovable,Melilla,8745,2011-07-12
558,12.89,0.02,Renovable,Melilla,8745,2011-07-13
559,14.76,0.02,Renovable,Melilla,8745,2011-07-14
560,14.82,0.02,Renovable,Melilla,8745,2011-07-15
561,14.38,0.02,Renovable,Melilla,8745,2011-07-16
562,12.49,0.02,Renovable,Melilla,8745,2011-07-17
563,12.49,0.02,Renovable,Melilla,8745,2011-07-18
564,12.62,0.02,Renovable,Melilla,8745,2011-07-19
565,12.86,0.02,Renovable,Melilla,8745,2011-07-20
566,13.25,0.02,Renovable,Melilla,8745,2011-07-21
567,13.51,0.02,Renovable,Melilla,8745,2011-07-22
568,13.66,0.02,Renovable,Melilla,8745,2011-07-23
569,12.48,0.02,Renovable,Melilla,8745,2011-07-24
570,12.3,0.02,Renovable,Melilla,8745,2011-07-25
571,14.44,0.02,Renovable,Melilla,8745,2011-07-26
572,15.25,0.02,Renovable,Melilla,8745,2011-07-27
573,14.62,0.02,Renovable,Melilla,8745,2011-07-28
574,14.57,0.02,Renovable,Melilla,8745,2011-07-29
575,12.37,0.02,Renovable,Melilla,8745,2011-07-30
576,11.67,0.02,Renovable,Melilla,8745,2011-07-31
577,10.74,0.02,Renovable,Melilla,8745,2011-08-01
578,12.3,0.02,Renovable,Melilla,8745,2011-08-02
579,12.22,0.02,Renovable,Melilla,8745,2011-08-03
580,11.37,0.02,Renovable,Melilla,8745,2011-08-04
581,12.37,0.02,Renovable,Melilla,8745,2011-08-05
582,12.94,0.02,Renovable,Melilla,8745,2011-08-06
583,11.36,0.02,Renovable,Melilla,8745,2011-08-07
584,10.53,0.01,Renovable,Melilla,8745,2011-08-08
585,9.9,0.01,Renovable,Melilla,8745,2011-08-09
586,8.78,0.01,Renovable,Melilla,8745,2011-08-10
587,9.18,0.01,Renovable,Melilla,8745,2011-08-11
588,9.58,0.01,Renovable,Melilla,8745,2011-08-12
589,9.5,0.02,Renovable,Melilla,8745,2011-08-13
590,9.25,0.02,Renovable,Melilla,8745,2011-08-14
591,6.55,0.01,Renovable,Melilla,8745,2011-08-15
592,0.22,0.0,Renovable,Melilla,8745,2011-08-16
593,7.01,0.01,Renovable,Melilla,8745,2011-08-17
594,13.53,0.02,Renovable,Melilla,8745,2011-08-18
595,12.95,0.02,Renovable,Melilla,8745,2011-08-19
596,14.25,0.02,Renovable,Melilla,8745,2011-08-20
597,12.94,0.02,Renovable,Melilla,8745,2011-08-21
598,12.28,0.02,Renovable,Melilla,8745,2011-08-22
599,12.84,0.02,Renovable,Melilla,8745,2011-08-23
600,12.37,0.02,Renovable,Melilla,8745,2011-08-24
601,12.42,0.02,Renovable,Melilla,8745,2011-08-25
602,13.14,0.02,Renovable,Melilla,8745,2011-08-26
603,12.89,0.02,Renovable,Melilla,8745,2011-08-27
604,13.4,0.02,Renovable,Melilla,8745,2011-08-28
605,11.57,0.02,Renovable,Melilla,8745,2011-08-29
606,12.32,0.02,Renovable,Melilla,8745,2011-08-30
607,13.47,0.02,Renovable,Melilla,8745,2011-08-31
608,13.09,0.02,Renovable,Melilla,8745,2011-09-01
609,12.11,0.02,Renovable,Melilla,8745,2011-09-02
610,11.15,0.02,Renovable,Melilla,8745,2011-09-03
611,11.24,0.02,Renovable,Melilla,8745,2011-09-04
612,12.23,0.02,Renovable,Melilla,8745,2011-09-05
613,12.9,0.02,Renovable,Melilla,8745,2011-09-06
614,11.91,0.02,Renovable,Melilla,8745,2011-09-07
615,12.59,0.02,Renovable,Melilla,8745,2011-09-08
616,12.46,0.02,Renovable,Melilla,8745,2011-09-09
617,11.98,0.02,Renovable,Melilla,8745,2011-09-10
618,11.34,0.02,Renovable,Melilla,8745,2011-09-11
619,11.86,0.02,Renovable,Melilla,8745,2011-09-12
620,12.59,0.02,Renovable,Melilla,8745,2011-09-13
621,12.4,0.02,Renovable,Melilla,8745,2011-09-14
622,11.92,0.02,Renovable,Melilla,8745,2011-09-15
623,12.45,0.02,Renovable,Melilla,8745,2011-09-16
624,10.9,0.02,Renovable,Melilla,8745,2011-09-17
625,10.16,0.02,Renovable,Melilla,8745,2011-09-18
626,10.86,0.02,Renovable,Melilla,8745,2011-09-19
627,10.95,0.02,Renovable,Melilla,8745,2011-09-20
628,10.91,0.02,Renovable,Melilla,8745,2011-09-21
629,11.69,0.02,Renovable,Melilla,8745,2011-09-22
630,10.77,0.02,Renovable,Melilla,8745,2011-09-23
631,10.43,0.02,Renovable,Melilla,8745,2011-09-24
632,10.4,0.02,Renovable,Melilla,8745,2011-09-25
633,11.33,0.02,Renovable,Melilla,8745,2011-09-26
634,11.18,0.02,Renovable,Melilla,8745,2011-09-27
635,12.08,0.02,Renovable,Melilla,8745,2011-09-28
636,12.59,0.02,Renovable,Melilla,8745,2011-09-29
637,13.42,0.02,Renovable,Melilla,8745,2011-09-30
638,13.93,0.02,Renovable,Melilla,8745,2011-10-01
639,8.05,0.01,Renovable,Melilla,8745,2011-10-02
640,0.2,0.0,Renovable,Melilla,8745,2011-10-03
641,0.2,0.0,Renovable,Melilla,8745,2011-10-04
642,0.18,0.0,Renovable,Melilla,8745,2011-10-05
643,0.21,0.0,Renovable,Melilla,8745,2011-10-06
644,0.2,0.0,Renovable,Melilla,8745,2011-10-07
645,0.16,0.0,Renovable,Melilla,8745,2011-10-08
646,0.21,0.0,Renovable,Melilla,8745,2011-10-09
647,0.2,0.0,Renovable,Melilla,8745,2011-10-10
648,0.2,0.0,Renovable,Melilla,8745,2011-10-11
649,0.2,0.0,Renovable,Melilla,8745,2011-10-12
650,0.2,0.0,Renovable,Melilla,8745,2011-10-13
651,0.2,0.0,Renovable,Melilla,8745,2011-10-14
652,0.19,0.0,Renovable,Melilla,8745,2011-10-15
653,0.2,0.0,Renovable,Melilla,8745,2011-10-16
654,0.19,0.0,Renovable,Melilla,8745,2011-10-17
655,0.17,0.0,Renovable,Melilla,8745,2011-10-18
656,0.18,0.0,Renovable,Melilla,8745,2011-10-19
657,0.18,0.0,Renovable,Melilla,8745,2011-10-20
658,0.16,0.0,Renovable,Melilla,8745,2011-10-21
659,0.11,0.0,Renovable,Melilla,8745,2011-10-22
660,0.12,0.0,Renovable,Melilla,8745,2011-10-23
661,0.07,0.0,Renovable,Melilla,8745,2011-10-24
662,6.31,0.01,Renovable,Melilla,8745,2011-10-25
663,13.84,0.02,Renovable,Melilla,8745,2011-10-26
664,14.23,0.02,Renovable,Melilla,8745,2011-10-27
665,12.92,0.02,Renovable,Melilla,8745,2011-10-28
666,14.29,0.03,Renovable,Melilla,8745,2011-10-29
667,13.93,0.03,Renovable,Melilla,8745,2011-10-30
668,8.17,0.01,Renovable,Melilla,8745,2011-10-31
669,8.1,0.02,Renovable,Melilla,8745,2011-11-01
670,0.09,0.0,Renovable,Melilla,8745,2011-11-02
671,0.11,0.0,Renovable,Melilla,8745,2011-11-03
672,0.06,0.0,Renovable,Melilla,8745,2011-11-04
673,0.07,0.0,Renovable,Melilla,8745,2011-11-05
674,0.17,0.0,Renovable,Melilla,8745,2011-11-06
675,0.17,0.0,Renovable,Melilla,8745,2011-11-07
676,0.09,0.0,Renovable,Melilla,8745,2011-11-08
677,0.17,0.0,Renovable,Melilla,8745,2011-11-09
678,0.16,0.0,Renovable,Melilla,8745,2011-11-10
679,0.15,0.0,Renovable,Melilla,8745,2011-11-11
680,0.09,0.0,Renovable,Melilla,8745,2011-11-12
681,0.11,0.0,Renovable,Melilla,8745,2011-11-13
682,0.11,0.0,Renovable,Melilla,8745,2011-11-14
683,0.16,0.0,Renovable,Melilla,8745,2011-11-15
684,0.16,0.0,Renovable,Melilla,8745,2011-11-16
685,0.14,0.0,Renovable,Melilla,8745,2011-11-17
686,0.07,0.0,Renovable,Melilla,8745,2011-11-18
687,0.09,0.0,Renovable,Melilla,8745,2011-11-19
688,0.07,0.0,Renovable,Melilla,8745,2011-11-20
689,0.2,0.0,Renovable,Melilla,8745,2011-11-21
690,0.19,0.0,Renovable,Melilla,8745,2011-11-22
691,0.19,0.0,Renovable,Melilla,8745,2011-11-23
692,0.18,0.0,Renovable,Melilla,8745,2011-11-24
693,0.13,0.0,Renovable,Melilla,8745,2011-11-25
694,0.02,0.0,Renovable,Melilla,8745,2011-11-26
695,0.04,0.0,Renovable,Melilla,8745,2011-11-27
696,0.11,0.0,Renovable,Melilla,8745,2011-11-28
697,0.17,0.0,Renovable,Melilla,8745,2011-11-29
698,0.17,0.0,Renovable,Melilla,8745,2011-11-30
699,0.16,0.0,Renovable,Melilla,8745,2011-12-01
700,0.14,0.0,Renovable,Melilla,8745,2011-12-02
701,0.12,0.0,Renovable,Melilla,8745,2011-12-03
702,0.17,0.0,Renovable,Melilla,8745,2011-12-04
703,0.17,0.0,Renovable,Melilla,8745,2011-12-05
704,0.17,0.0,Renovable,Melilla,8745,2011-12-06
705,0.17,0.0,Renovable,Melilla,8745,2011-12-07
706,0.15,0.0,Renovable,Melilla,8745,2011-12-08
707,0.1,0.0,Renovable,Melilla,8745,2011-12-09
708,0.14,0.0,Renovable,Melilla,8745,2011-12-10
709,0.1,0.0,Renovable,Melilla,8745,2011-12-11
710,0.16,0.0,Renovable,Melilla,8745,2011-12-12
711,0.16,0.0,Renovable,Melilla,8745,2011-12-13
712,0.16,0.0,Renovable,Melilla,8745,2011-12-14
713,0.14,0.0,Renovable,Melilla,8745,2011-12-15
714,0.15,0.0,Renovable,Melilla,8745,2011-12-16
715,0.07,0.0,Renovable,Melilla,8745,2011-12-17
716,0.12,0.0,Renovable,Melilla,8745,2011-12-18
717,0.15,0.0,Renovable,Melilla,8745,2011-12-19
718,0.15,0.0,Renovable,Melilla,8745,2011-12-20
719,0.16,0.0,Renovable,Melilla,8745,2011-12-21
720,0.15,0.0,Renovable,Melilla,8745,2011-12-22
721,0.15,0.0,Renovable,Melilla,8745,2011-12-23
722,0.14,0.0,Renovable,Melilla,8745,2011-12-24
723,0.14,0.0,Renovable,Melilla,8745,2011-12-25
724,0.16,0.0,Renovable,Melilla,8745,2011-12-26
725,0.15,0.0,Renovable,Melilla,8745,2011-12-27
726,0.14,0.0,Renovable,Melilla,8745,2011-12-28
727,0.15,0.0,Renovable,Melilla,8745,2011-12-29
728,0.16,0.0,Renovable,Melilla,8745,2011-12-30
729,0.17,0.0,Renovable,Melilla,8745,2011-12-31
730,510.97,0.97,No renovable,Melilla,8745,2011-01-01
731,511.8,0.97,No renovable,Melilla,8745,2011-01-02
732,564.16,0.98,No renovable,Melilla,8745,2011-01-03
733,575.97,0.98,No renovable,Melilla,8745,2011-01-04
734,579.69,1.0,No renovable,Melilla,8745,2011-01-05
735,532.31,0.99,No renovable,Melilla,8745,2011-01-06
736,563.23,0.97,No renovable,Melilla,8745,2011-01-07
737,529.68,0.97,No renovable,Melilla,8745,2011-01-08
738,514.3,0.96,No renovable,Melilla,8745,2011-01-09
739,574.01,0.97,No renovable,Melilla,8745,2011-01-10
740,574.87,0.97,No renovable,Melilla,8745,2011-01-11
741,575.0,0.97,No renovable,Melilla,8745,2011-01-12
742,573.16,0.97,No renovable,Melilla,8745,2011-01-13
743,570.66,0.97,No renovable,Melilla,8745,2011-01-14
744,539.5,0.97,No renovable,Melilla,8745,2011-01-15
745,511.43,0.97,No renovable,Melilla,8745,2011-01-16
746,579.08,0.97,No renovable,Melilla,8745,2011-01-17
747,594.08,0.97,No renovable,Melilla,8745,2011-01-18
748,585.09,0.97,No renovable,Melilla,8745,2011-01-19
749,582.08,0.97,No renovable,Melilla,8745,2011-01-20
750,579.69,0.97,No renovable,Melilla,8745,2011-01-21
751,561.95,0.97,No renovable,Melilla,8745,2011-01-22
752,567.67,0.97,No renovable,Melilla,8745,2011-01-23
753,628.96,0.98,No renovable,Melilla,8745,2011-01-24
754,586.39,0.97,No renovable,Melilla,8745,2011-01-25
755,624.51,0.98,No renovable,Melilla,8745,2011-01-26
756,614.08,0.98,No renovable,Melilla,8745,2011-01-27
757,584.92,0.97,No renovable,Melilla,8745,2011-01-28
758,560.56,0.97,No renovable,Melilla,8745,2011-01-29
759,547.23,0.97,No renovable,Melilla,8745,2011-01-30
760,629.7,0.97,No renovable,Melilla,8745,2011-01-31
761,652.08,0.98,No renovable,Melilla,8745,2011-02-01
762,637.81,0.98,No renovable,Melilla,8745,2011-02-02
763,626.57,0.98,No renovable,Melilla,8745,2011-02-03
764,604.29,0.97,No renovable,Melilla,8745,2011-02-04
765,563.53,0.97,No renovable,Melilla,8745,2011-02-05
766,537.62,0.97,No renovable,Melilla,8745,2011-02-06
767,607.71,0.97,No renovable,Melilla,8745,2011-02-07
768,605.52,0.97,No renovable,Melilla,8745,2011-02-08
769,602.83,0.97,No renovable,Melilla,8745,2011-02-09
770,603.43,0.98,No renovable,Melilla,8745,2011-02-10
771,579.57,0.97,No renovable,Melilla,8745,2011-02-11
772,540.81,0.97,No renovable,Melilla,8745,2011-02-12
773,515.21,0.97,No renovable,Melilla,8745,2011-02-13
774,588.54,0.98,No renovable,Melilla,8745,2011-02-14
775,537.5,0.97,No renovable,Melilla,8745,2011-02-15
776,564.88,0.97,No renovable,Melilla,8745,2011-02-16
777,607.08,0.97,No renovable,Melilla,8745,2011-02-17
778,583.43,0.98,No renovable,Melilla,8745,2011-02-18
779,539.23,0.97,No renovable,Melilla,8745,2011-02-19
780,522.21,0.97,No renovable,Melilla,8745,2011-02-20
781,582.12,0.98,No renovable,Melilla,8745,2011-02-21
782,564.3,0.97,No renovable,Melilla,8745,2011-02-22
783,572.77,0.97,No renovable,Melilla,8745,2011-02-23
784,564.85,0.97,No renovable,Melilla,8745,2011-02-24
785,555.96,0.97,No renovable,Melilla,8745,2011-02-25
786,515.27,0.97,No renovable,Melilla,8745,2011-02-26
787,506.11,0.98,No renovable,Melilla,8745,2011-02-27
788,580.61,1.0,No renovable,Melilla,8745,2011-02-28
789,572.52,0.98,No renovable,Melilla,8745,2011-03-01
790,566.79,0.98,No renovable,Melilla,8745,2011-03-02
791,565.9,0.97,No renovable,Melilla,8745,2011-03-03
792,565.56,0.97,No renovable,Melilla,8745,2011-03-04
793,533.39,0.97,No renovable,Melilla,8745,2011-03-05
794,517.23,0.97,No renovable,Melilla,8745,2011-03-06
795,582.68,0.97,No renovable,Melilla,8745,2011-03-07
796,585.79,0.97,No renovable,Melilla,8745,2011-03-08
797,570.2,0.97,No renovable,Melilla,8745,2011-03-09
798,570.2,0.97,No renovable,Melilla,8745,2011-03-10
799,569.18,0.97,No renovable,Melilla,8745,2011-03-11
800,519.4,0.97,No renovable,Melilla,8745,2011-03-12
801,498.14,0.97,No renovable,Melilla,8745,2011-03-13
802,556.98,0.97,No renovable,Melilla,8745,2011-03-14
803,548.59,0.97,No renovable,Melilla,8745,2011-03-15
804,565.99,0.97,No renovable,Melilla,8745,2011-03-16
805,579.26,0.99,No renovable,Melilla,8745,2011-03-17
806,576.14,1.0,No renovable,Melilla,8745,2011-03-18
807,505.94,0.98,No renovable,Melilla,8745,2011-03-19
808,487.64,0.97,No renovable,Melilla,8745,2011-03-20
809,562.36,0.97,No renovable,Melilla,8745,2011-03-21
810,572.36,0.97,No renovable,Melilla,8745,2011-03-22
811,531.1,0.97,No renovable,Melilla,8745,2011-03-23
812,507.79,0.97,No renovable,Melilla,8745,2011-03-24
813,512.8,0.97,No renovable,Melilla,8745,2011-03-25
814,505.28,0.97,No renovable,Melilla,8745,2011-03-26
815,470.64,0.98,No renovable,Melilla,8745,2011-03-27
816,480.09,0.97,No renovable,Melilla,8745,2011-03-28
817,508.92,0.97,No renovable,Melilla,8745,2011-03-29
818,538.0,0.97,No renovable,Melilla,8745,2011-03-30
819,544.88,0.97,No renovable,Melilla,8745,2011-03-31
820,519.99,0.97,No renovable,Melilla,8745,2011-04-01
821,460.74,0.97,No renovable,Melilla,8745,2011-04-02
822,457.02,0.97,No renovable,Melilla,8745,2011-04-03
823,530.31,0.97,No renovable,Melilla,8745,2011-04-04
824,543.51,0.97,No renovable,Melilla,8745,2011-04-05
825,525.28,0.97,No renovable,Melilla,8745,2011-04-06
826,547.14,0.97,No renovable,Melilla,8745,2011-04-07
827,535.94,0.97,No renovable,Melilla,8745,2011-04-08
828,503.26,0.97,No renovable,Melilla,8745,2011-04-09
829,476.25,0.97,No renovable,Melilla,8745,2011-04-10
830,544.31,0.98,No renovable,Melilla,8745,2011-04-11
831,546.2,0.98,No renovable,Melilla,8745,2011-04-12
832,540.29,0.98,No renovable,Melilla,8745,2011-04-13
833,532.62,0.98,No renovable,Melilla,8745,2011-04-14
834,528.16,0.97,No renovable,Melilla,8745,2011-04-15
835,491.57,0.97,No renovable,Melilla,8745,2011-04-16
836,463.91,0.97,No renovable,Melilla,8745,2011-04-17
837,510.49,0.98,No renovable,Melilla,8745,2011-04-18
838,505.38,0.98,No renovable,Melilla,8745,2011-04-19
839,516.55,0.98,No renovable,Melilla,8745,2011-04-20
840,478.14,0.98,No renovable,Melilla,8745,2011-04-21
841,457.52,0.98,No renovable,Melilla,8745,2011-04-22
842,475.04,0.98,No renovable,Melilla,8745,2011-04-23
843,461.48,0.98,No renovable,Melilla,8745,2011-04-24
844,513.15,0.98,No renovable,Melilla,8745,2011-04-25
845,509.11,0.98,No renovable,Melilla,8745,2011-04-26
846,536.77,0.98,No renovable,Melilla,8745,2011-04-27
847,548.59,0.98,No renovable,Melilla,8745,2011-04-28
848,552.13,0.98,No renovable,Melilla,8745,2011-04-29
849,496.44,0.98,No renovable,Melilla,8745,2011-04-30
850,471.86,0.98,No renovable,Melilla,8745,2011-05-01
851,531.57,0.98,No renovable,Melilla,8745,2011-05-02
852,537.55,0.98,No renovable,Melilla,8745,2011-05-03
853,529.0,0.98,No renovable,Melilla,8745,2011-05-04
854,544.64,0.98,No renovable,Melilla,8745,2011-05-05
855,544.66,0.98,No renovable,Melilla,8745,2011-05-06
856,503.97,0.98,No renovable,Melilla,8745,2011-05-07
857,471.69,0.98,No renovable,Melilla,8745,2011-05-08
858,561.41,1.0,No renovable,Melilla,8745,2011-05-09
859,559.82,1.0,No renovable,Melilla,8745,2011-05-10
860,563.33,0.98,No renovable,Melilla,8745,2011-05-11
861,546.21,0.98,No renovable,Melilla,8745,2011-05-12
862,547.14,0.98,No renovable,Melilla,8745,2011-05-13
863,503.34,0.97,No renovable,Melilla,8745,2011-05-14
864,480.58,0.98,No renovable,Melilla,8745,2011-05-15
865,550.59,0.98,No renovable,Melilla,8745,2011-05-16
866,552.38,0.98,No renovable,Melilla,8745,2011-05-17
867,557.72,0.98,No renovable,Melilla,8745,2011-05-18
868,545.21,0.98,No renovable,Melilla,8745,2011-05-19
869,539.58,0.98,No renovable,Melilla,8745,2011-05-20
870,503.67,0.98,No renovable,Melilla,8745,2011-05-21
871,478.31,0.97,No renovable,Melilla,8745,2011-05-22
872,554.25,0.98,No renovable,Melilla,8745,2011-05-23
873,558.29,0.98,No renovable,Melilla,8745,2011-05-24
874,547.65,0.98,No renovable,Melilla,8745,2011-05-25
875,569.19,0.98,No renovable,Melilla,8745,2011-05-26
876,575.89,0.98,No renovable,Melilla,8745,2011-05-27
877,519.66,0.98,No renovable,Melilla,8745,2011-05-28
878,498.96,0.98,No renovable,Melilla,8745,2011-05-29
879,568.58,0.98,No renovable,Melilla,8745,2011-05-30
880,569.3,0.98,No renovable,Melilla,8745,2011-05-31
881,555.27,0.98,No renovable,Melilla,8745,2011-06-01
882,575.45,0.98,No renovable,Melilla,8745,2011-06-02
883,563.56,0.98,No renovable,Melilla,8745,2011-06-03
884,517.88,0.98,No renovable,Melilla,8745,2011-06-04
885,494.49,0.98,No renovable,Melilla,8745,2011-06-05
886,565.07,0.98,No renovable,Melilla,8745,2011-06-06
887,562.94,0.98,No renovable,Melilla,8745,2011-06-07
