,value,percentage,tipo_energia,comunidad,id_comunidad,fecha
0,460.05,1.0,No renovable,Ceuta,8744,2011-01-01
1,462.98,1.0,No renovable,Ceuta,8744,2011-01-02
2,537.07,1.0,No renovable,Ceuta,8744,2011-01-03
3,539.19,1.0,No renovable,Ceuta,8744,2011-01-04
4,536.03,1.0,No renovable,Ceuta,8744,2011-01-05
5,464.92,1.0,No renovable,Ceuta,8744,2011-01-06
6,537.55,1.0,No renovable,Ceuta,8744,2011-01-07
7,493.96,1.0,No renovable,Ceuta,8744,2011-01-08
8,480.18,1.0,No renovable,Ceuta,8744,2011-01-09
9,553.13,1.0,No renovable,Ceuta,8744,2011-01-10
10,561.86,1.0,No renovable,Ceuta,8744,2011-01-11
