,Comunidad,indice,Comunidades_y_Ciudades_Autónomas,Año,Total
0,Ceuta,8744,Ceuta,2022,83.117
1,Ceuta,8744,Ceuta,2021,83.517
2,Ceuta,8744,Ceuta,2020,84.202
3,Ceuta,8744,Ceuta,2019,84.777
4,Ceuta,8744,Ceuta,2018,85.144
5,Ceuta,8744,Ceuta,2017,84.959
6,Ceuta,8744,Ceuta,2016,84.519
7,Ceuta,8744,Ceuta,2015,84.263
8,Ceuta,8744,Ceuta,2014,84.963
9,Ceuta,8744,Ceuta,2013,84.18
10,Ceuta,8744,Ceuta,2012,84.018
11,Ceuta,8744,Ceuta,2011,82.376
12,Ceuta,8744,Ceuta,2010,80.579
13,Ceuta,8744,Ceuta,2009,78.674
14,Ceuta,8744,Ceuta,2008,77.389
15,Ceuta,8744,Ceuta,2007,76.603
16,Ceuta,8744,Ceuta,2006,75.861
17,Ceuta,8744,Ceuta,2005,75.276
18,Ceuta,8744,Ceuta,2004,74.654
19,Ceuta,8744,Ceuta,2003,74.931
20,Ceuta,8744,Ceuta,2002,76.152
21,Ceuta,8744,Ceuta,2001,75.694
22,Ceuta,8744,Ceuta,2000,75.241
23,Ceuta,8744,Ceuta,1999,73.704
24,Ceuta,8744,Ceuta,1998,72.117
25,Melilla,8745,Melilla,2022,85.17
26,Melilla,8745,Melilla,2021,86.261
27,Melilla,8745,Melilla,2020,87.076
28,Melilla,8745,Melilla,2019,86.487
29,Melilla,8745,Melilla,2018,86.384
30,Melilla,8745,Melilla,2017,86.12
31,Melilla,8745,Melilla,2016,86.026
32,Melilla,8745,Melilla,2015,85.584
33,Melilla,8745,Melilla,2014,84.509
34,Melilla,8745,Melilla,2013,83.679
35,Melilla,8745,Melilla,2012,80.802
36,Melilla,8745,Melilla,2011,78.476
37,Melilla,8745,Melilla,2010,76.034
38,Melilla,8745,Melilla,2009,73.46
39,Melilla,8745,Melilla,2008,71.448
40,Melilla,8745,Melilla,2007,69.44
41,Melilla,8745,Melilla,2006,66.871
42,Melilla,8745,Melilla,2005,65.488
